RAPORT STATISTICI SI SCORURI
Obiect: PCB4 | Algoritm: PaDiM
Folder procesat: E:/Facultate/code/Licenta/Aplicatie/dataset/pcb4/test/Anomaly
------------------------------------------------------------
NR. IMAGINI: 100
MIN SCOR:    22.9068231049
MAX SCOR:    78.9646642418
MEDIE SCOR:  39.2373297028
------------------------------------------------------------
LISTA SCORURI INDIVIDUALE:
001.JPG -> 30.2530626769
098.JPG -> 37.8230182521
089.JPG -> 52.7463628481
010.JPG -> 44.9557091341
045.JPG -> 41.2228559601
081.JPG -> 30.1096272433
009.JPG -> 30.9487732220
063.JPG -> 78.9646642418
027.JPG -> 45.1068805092
054.JPG -> 60.1199525704
090.JPG -> 39.3451214059
018.JPG -> 29.4278345468
072.JPG -> 30.2459975377
036.JPG -> 47.5544589497
041.JPG -> 51.3782334626
005.JPG -> 28.9680631010
023.JPG -> 28.4500301975
050.JPG -> 42.5284778181
014.JPG -> 39.7494607717
032.JPG -> 63.1022829352
049.JPG -> 40.0224444725
085.JPG -> 34.4785967308
067.JPG -> 34.2962815028
058.JPG -> 30.2936544642
094.JPG -> 49.7225801938
076.JPG -> 37.0806914209
003.JPG -> 30.4586608836
021.JPG -> 40.5319155134
012.JPG -> 32.6202351343
030.JPG -> 38.1304088883
047.JPG -> 29.9057559052
083.JPG -> 34.2997633842
065.JPG -> 54.9179634344
029.JPG -> 44.2036733610
056.JPG -> 28.3101683605
092.JPG -> 31.8465087832
074.JPG -> 55.0820306486
038.JPG -> 28.6386275121
043.JPG -> 50.3359520596
007.JPG -> 29.6475037406
061.JPG -> 25.1785962664
025.JPG -> 34.1178640216
052.JPG -> 42.7457941921
016.JPG -> 30.8482471293
070.JPG -> 42.6201048561
034.JPG -> 44.4616671784
087.JPG -> 53.2743905143
069.JPG -> 37.6661574537
096.JPG -> 25.6386928633
078.JPG -> 37.5967064249
002.JPG -> 41.2963807992
020.JPG -> 24.5610642545
099.JPG -> 54.4710107011
011.JPG -> 52.3192606107
082.JPG -> 26.7713825051
046.JPG -> 24.1906358772
028.JPG -> 36.8344425468
064.JPG -> 33.2154182220
019.JPG -> 34.0199956501
091.JPG -> 33.5401520612
055.JPG -> 46.9025123745
037.JPG -> 43.8255029118
073.JPG -> 44.7456695501
006.JPG -> 28.5477551699
042.JPG -> 34.4656837708
024.JPG -> 34.5936491659
060.JPG -> 42.7837408976
015.JPG -> 34.6032824423
051.JPG -> 28.8937673882
033.JPG -> 44.4075721056
086.JPG -> 37.9562044240
068.JPG -> 42.7562522743
095.JPG -> 34.7670000563
059.JPG -> 42.1732446555
077.JPG -> 31.0480003113
004.JPG -> 22.9068231049
040.JPG -> 43.1419571948
022.JPG -> 33.2113559424
013.JPG -> 38.1629229110
031.JPG -> 38.1699031889
084.JPG -> 50.3264703830
048.JPG -> 38.2571980125
066.JPG -> 57.5841202858
093.JPG -> 36.7148308659
057.JPG -> 38.7811843682
039.JPG -> 50.8051677712
075.JPG -> 34.5970110902
080.JPG -> 35.6212284893
008.JPG -> 26.8217958902
044.JPG -> 37.6605519979
026.JPG -> 36.2382180189
062.JPG -> 46.6944456080
017.JPG -> 49.0179533846
053.JPG -> 45.4548909324
035.JPG -> 67.1751659606
071.JPG -> 49.6136259312
088.JPG -> 41.9120033431
097.JPG -> 27.3291300479
000.JPG -> 30.9556521933
079.JPG -> 30.9172779625
------------------------------------------------------------
