RAPORT STATISTICI SI SCORURI
Obiect: PCB1 | Algoritm: PaDiM
Folder procesat: E:/Facultate/code/Licenta/Aplicatie/dataset/pcb1/test/Anomaly
------------------------------------------------------------
NR. IMAGINI: 100
MIN SCOR:    21.9000910870
MAX SCOR:    59.7888283464
MEDIE SCOR:  34.3202777528
------------------------------------------------------------
LISTA SCORURI INDIVIDUALE:
000.JPG -> 40.9610306066
001.JPG -> 30.7084346537
002.JPG -> 37.9056379678
003.JPG -> 49.0591982045
004.JPG -> 53.5263740390
005.JPG -> 41.7738500644
006.JPG -> 30.8733086393
007.JPG -> 32.1333358913
008.JPG -> 42.8707374943
009.JPG -> 37.5369264953
010.JPG -> 45.7884836243
011.JPG -> 38.8446644716
012.JPG -> 32.7514035806
013.JPG -> 36.1147280267
014.JPG -> 53.1706018266
015.JPG -> 24.8828520472
016.JPG -> 54.0966882201
017.JPG -> 24.1867734297
018.JPG -> 43.9057995078
019.JPG -> 31.3825499389
020.JPG -> 30.1513564496
021.JPG -> 36.4167517206
022.JPG -> 25.3763371389
023.JPG -> 31.2094773795
024.JPG -> 23.7282041621
025.JPG -> 22.5792263195
026.JPG -> 28.0240518986
027.JPG -> 29.1381084375
028.JPG -> 41.0006453239
029.JPG -> 25.9836243607
030.JPG -> 35.4767333778
031.JPG -> 47.9129455677
032.JPG -> 44.9714795579
033.JPG -> 29.5834886551
034.JPG -> 32.4207227518
035.JPG -> 25.5618396355
036.JPG -> 34.0607667604
037.JPG -> 34.4845917173
038.JPG -> 42.6736757751
039.JPG -> 41.6195559621
040.JPG -> 39.0699379983
041.JPG -> 42.9261896254
042.JPG -> 32.8723883095
043.JPG -> 49.2610001611
044.JPG -> 36.7146375832
045.JPG -> 32.3183565611
046.JPG -> 59.7888283464
047.JPG -> 23.4164634161
048.JPG -> 22.3979887350
049.JPG -> 25.5439436523
050.JPG -> 44.6927757864
051.JPG -> 42.0488541404
052.JPG -> 23.5213265121
053.JPG -> 33.5358017933
054.JPG -> 33.8960137061
055.JPG -> 33.4563886587
056.JPG -> 36.7613820853
057.JPG -> 26.8360676527
058.JPG -> 22.5343793884
059.JPG -> 40.2573124902
060.JPG -> 34.1059397723
061.JPG -> 30.4552587341
062.JPG -> 29.5313992220
063.JPG -> 45.0872538858
064.JPG -> 49.8052628807
065.JPG -> 38.6593325070
066.JPG -> 33.6118835990
067.JPG -> 32.9416836631
068.JPG -> 45.4909030532
069.JPG -> 29.7213917293
070.JPG -> 40.8156343582
071.JPG -> 37.8847618905
072.JPG -> 42.5045852481
073.JPG -> 22.7038485740
074.JPG -> 25.6166128381
075.JPG -> 24.7317465104
076.JPG -> 24.1596073528
077.JPG -> 27.6446000662
078.JPG -> 43.2152677535
079.JPG -> 26.0315243997
080.JPG -> 33.3370924028
081.JPG -> 28.2445619188
082.JPG -> 30.3259334742
083.JPG -> 25.5382694578
084.JPG -> 29.2512182497
085.JPG -> 36.8214668435
086.JPG -> 29.4421386527
087.JPG -> 33.9263871745
088.JPG -> 29.3986095178
089.JPG -> 26.9230448609
090.JPG -> 32.5851282376
091.JPG -> 24.2402374471
092.JPG -> 27.8441714366
093.JPG -> 45.1577820767
094.JPG -> 25.5593387213
095.JPG -> 24.1112279971
096.JPG -> 29.6809282365
097.JPG -> 21.9000910870
098.JPG -> 25.7762263260
099.JPG -> 40.5484248443
------------------------------------------------------------
